"spec","stock","enh","data_scope","ref_pt","q10","q50","q90","long_name"
"HUC_trim_enh","Hucuktlis",0,"trim","Umsy",0.180266437419763,0.497719833023487,0.750169766120583,"Hucuktlis Lake (w/enhancement term; excl. 1993)"
"HUC_trim_enh","Hucuktlis",1,"trim","Umsy",0.294232629820571,0.53342924046268,0.722783474769201,"Hucuktlis Lake (w/enhancement term; excl. 1993)"
"HUC_trim_enh","Hucuktlis",0,"trim","Smsy0.8",1768.90774510008,4004.00724003262,7086.22726375021,"Hucuktlis Lake (w/enhancement term; excl. 1993)"
"HUC_trim_enh","Hucuktlis",1,"trim","Smsy0.8",6190.8030028083,9851.0339423293,15729.6239881767,"Hucuktlis Lake (w/enhancement term; excl. 1993)"
"HUC_trim_enh","Hucuktlis",0,"trim","Smsy",2211.1346813751,5005.00905004077,8857.78407968776,"Hucuktlis Lake (w/enhancement term; excl. 1993)"
"HUC_trim_enh","Hucuktlis",1,"trim","Smsy",7738.50375351037,12313.7924279116,19662.0299852209,"Hucuktlis Lake (w/enhancement term; excl. 1993)"
"HUC_trim_enh","Hucuktlis",0,"trim","Sgen",613.904622883876,1657.6352980341,3418.32801905219,"Hucuktlis Lake (w/enhancement term; excl. 1993)"
"HUC_trim_enh","Hucuktlis",1,"trim","Sgen",1974.49796159836,3910.95846370702,6761.99521477932,"Hucuktlis Lake (w/enhancement term; excl. 1993)"
"HUC_trim_enh","Hucuktlis",0,"trim","Seq",4750.41698215291,12507.7322841624,22412.7297328413,"Hucuktlis Lake (w/enhancement term; excl. 1993)"
"HUC_trim_enh","Hucuktlis",1,"trim","Seq",17347.9002161157,30677.6836805916,51947.9080766186,"Hucuktlis Lake (w/enhancement term; excl. 1993)"
